color = { 255  195  141 }
graphical_culture = SpanishGC

party = {
	name = "IBU_conservative"
	start_date = 1835.1.1
	end_date = 1936.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "IBU_reactionary"
	start_date = 1835.1.1
	end_date = 1936.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "IBU_liberal"
	start_date = 1835.1.1
	end_date = 1936.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "TPR_conservative"
	start_date = 1835.1.1
	end_date = 1936.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "TPR_reactionary"
	start_date = 1835.1.1
	end_date = 1936.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "TPR_liberal"
	start_date = 1835.1.1
	end_date = 1936.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "IBU_anarcho_liberal"
	start_date = 1848.1.1
	end_date = 1936.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "IBU_socialist"
	start_date = 1860.1.1
	end_date = 1936.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "IBU_communist"
	start_date = 1865.1.1
	end_date = 1936.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "IBU_fascist"
	start_date = 1905.1.1
	end_date = 1936.1.1

	ideology = fascist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}
